tradeCreatedAt,orderId,symbol,side,price,size,funds,fee,liquidity,feeCurrency,orderType,
2022-04-02 10:24:03,6247b3c2d332c0000176aee6,BNB-USDT,buy,452.375,0.17724318,80.1803835525,0.0801803835525,taker,USDT,limit,
2022-04-02 10:24:03,6247b3c2d332c0000176aee6,BNB-USDT,buy,452.369,0.1815,82.1049735,0.0821049735,taker,USDT,limit,
2022-04-02 10:24:03,6247b3c2d332c0000176aee6,BNB-USDT,buy,452.369,0.19595682,88.64479070658,0.08864479070658,taker,USDT,limit,
2022-04-02 10:23:35,6247b3a723e905000164bd8e,DGB-USDT,sell,0.035925,7000,251.475,0.251475,taker,USDT,limit,
2022-04-02 09:15:21,vs9rqoi7kd723o8p000nmpr7,SHIB-USDT,buy,0.00002667,82962551.5616,2212.611250147872,2.212611250147872,taker,USDT,limit,
2022-04-02 08:58:17,62479fa92473740001d9c9fe,SHIB-USDT,sell,0.00002658,51153619.7798,1359.663213747084,1.359663213747084,taker,USDT,limit,
2022-04-02 08:58:17,62479fa92473740001d9c9fe,SHIB-USDT,sell,0.00002658,21128248.4678,561.588844274124,0.561588844274124,taker,USDT,limit,
2022-04-02 08:58:17,62479fa92473740001d9c9fe,SHIB-USDT,sell,0.00002658,11128248.4678,295.788844274124,0.295788844274124,taker,USDT,limit,
2022-04-02 08:37:58,62479ae6fce0ff0001f683e1,SHIB-USDT,buy,0.00002633,45183724.507,1189.68746626931,1.18968746626931,taker,USDT,limit,
2022-04-02 08:37:58,62479ae6fce0ff0001f683e1,SHIB-USDT,buy,0.00002633,38226392.2084,1006.500906847172,1.006500906847172,taker,USDT,limit,
2022-04-02 07:35:53,62478c596ab12d0001db19f8,SHIB-USDT,sell,0.00002593,42616172.1202,1105.037343076786,1.105037343076786,taker,USDT,limit,
2022-04-02 07:35:53,62478c596ab12d0001db19f8,SHIB-USDT,sell,0.00002593,21128248.4677,547.855482767461,0.547855482767461,taker,USDT,limit,
2022-04-02 07:35:53,62478c596ab12d0001db19f8,SHIB-USDT,sell,0.00002593,21121956.0662,547.692320796566,0.547692320796566,taker,USDT,limit,
2022-04-02 07:26:58,62478a416e87150001756451,SHIB-USDT,buy,0.00002596,23193851.4766,602.112384332536,0.602112384332536,taker,USDT,limit,
2022-04-02 07:26:58,62478a416e87150001756451,SHIB-USDT,buy,0.00002596,11672525.1775,303.0187536079,0.3030187536079,taker,USDT,limit,
2022-04-02 07:26:58,62478a416e87150001756451,SHIB-USDT,buy,0.00002596,50000000,1298,1.298,taker,USDT,limit,
2022-04-02 05:25:24,62476dc473fcb300012ca037,SHIB-USDT,sell,0.00002608,44959878.2178,1172.553623920224,1.172553623920224,taker,USDT,limit,
2022-04-02 05:25:24,62476dc473fcb300012ca037,SHIB-USDT,sell,0.00002608,1095179.9236,28.562292407488,0.028562292407488,taker,USDT,limit,
2022-04-02 05:25:24,62476dc473fcb300012ca037,SHIB-USDT,sell,0.00002608,8906583.8524,232.283706870592,0.232283706870592,taker,USDT,limit,
